FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
000090E6 0003 c000                OR.B #$00,D3
000090EA 0000 0000                OR.B #$00,D0
000090EE 0000 0000                OR.B #$00,D0
000090F2 0000 0000                OR.B #$00,D0
000090F6 0000 0000                OR.B #$00,D0
000090FA 0000 0000                OR.B #$00,D0
000090FE 0000 0000                OR.B #$00,D0
00009102 0000 0000                OR.B #$00,D0
00009106 0000 0000                OR.B #$00,D0
0000910A 0000 0000                OR.B #$00,D0
0000910E 0000 0000                OR.B #$00,D0
00009112 0000 0000                OR.B #$00,D0
00009116 0000 0000                OR.B #$00,D0
0000911A 0000 0000                OR.B #$00,D0
0000911E 0000 0000                OR.B #$00,D0
00009122 0000 0000                OR.B #$00,D0
00009126 0000 0000                OR.B #$00,D0
0000912A 0000 0000                OR.B #$00,D0
0000912E 0000 0000                OR.B #$00,D0
00009132 0000 0000                OR.B #$00,D0
00009136 0003 c000                OR.B #$00,D3
0000913A 0000 0000                OR.B #$00,D0
0000913E 0000 0000                OR.B #$00,D0
00009142 0000 0000                OR.B #$00,D0
00009146 0000 0000                OR.B #$00,D0
0000914A 0000 0000                OR.B #$00,D0
0000914E 0000 0000                OR.B #$00,D0
00009152 0000 0000                OR.B #$00,D0
00009156 0000 0000                OR.B #$00,D0
0000915A 0000 0000                OR.B #$00,D0
0000915E 0000 0000                OR.B #$00,D0
00009162 0000 0000                OR.B #$00,D0
00009166 0000 0000                OR.B #$00,D0
0000916A 0000 0000                OR.B #$00,D0
0000916E 0000 0000                OR.B #$00,D0
00009172 0000 0000                OR.B #$00,D0
00009176 0000 0000                OR.B #$00,D0
0000917A 0000 0000                OR.B #$00,D0
0000917E 0000 0000                OR.B #$00,D0
00009182 0000 0000                OR.B #$00,D0
00009186 0003 c000                OR.B #$00,D3
0000918A 0000 0000                OR.B #$00,D0
0000918E 0000 0000                OR.B #$00,D0
00009192 0000 0000                OR.B #$00,D0
00009196 0000 0000                OR.B #$00,D0
0000919A 0000 0000                OR.B #$00,D0
0000919E 0000 0000                OR.B #$00,D0
000091A2 0000 0000                OR.B #$00,D0
000091A6 0000 0000                OR.B #$00,D0
000091AA 0000 0000                OR.B #$00,D0
000091AE 0000 0000                OR.B #$00,D0
000091B2 0000 0000                OR.B #$00,D0
000091B6 0000 0000                OR.B #$00,D0
000091BA 0000 0000                OR.B #$00,D0
000091BE 0000 0000                OR.B #$00,D0
000091C2 0000 0000                OR.B #$00,D0
000091C6 0000 0000                OR.B #$00,D0
000091CA 0000 0000                OR.B #$00,D0
000091CE 0000 0000                OR.B #$00,D0
000091D2 0000 0000                OR.B #$00,D0
000091D6 0003 c000                OR.B #$00,D3
000091DA 0000 0000                OR.B #$00,D0
000091DE 0000 0000                OR.B #$00,D0
000091E2 0000 0000                OR.B #$00,D0
000091E6 0000 0000                OR.B #$00,D0
000091EA 0000 0000                OR.B #$00,D0
000091EE 0000 0000                OR.B #$00,D0
000091F2 0000 0000                OR.B #$00,D0
000091F6 0000 0000                OR.B #$00,D0
000091FA 0000 0000                OR.B #$00,D0
000091FE 0000 0000                OR.B #$00,D0
00009202 0000 0000                OR.B #$00,D0
00009206 0000 0000                OR.B #$00,D0
0000920A 0000 0000                OR.B #$00,D0
0000920E 0000 0000                OR.B #$00,D0
00009212 0000 0000                OR.B #$00,D0
00009216 0000 0000                OR.B #$00,D0
0000921A 0000 0000                OR.B #$00,D0
0000921E 0000 0000                OR.B #$00,D0
00009222 0000 0000                OR.B #$00,D0
00009226 0003 c000                OR.B #$00,D3
0000922A 0000 0000                OR.B #$00,D0
0000922E 0000 0000                OR.B #$00,D0
00009232 0000 0000                OR.B #$00,D0
00009236 0000 0000                OR.B #$00,D0
0000923A 0000 0000                OR.B #$00,D0
0000923E 0000 0000                OR.B #$00,D0
00009242 0000 0000                OR.B #$00,D0
00009246 0000 0000                OR.B #$00,D0
0000924A 0000 0000                OR.B #$00,D0
0000924E 0000 0000                OR.B #$00,D0
00009252 0000 0000                OR.B #$00,D0
00009256 0000 0000                OR.B #$00,D0
0000925A 0000 0000                OR.B #$00,D0
0000925E 0000 0000                OR.B #$00,D0
00009262 0000 0000                OR.B #$00,D0
00009266 0000 0000                OR.B #$00,D0
0000926A 0000 0000                OR.B #$00,D0
0000926E 0000 0000                OR.B #$00,D0
00009272 0000 0000                OR.B #$00,D0
00009276 0003 c000                OR.B #$00,D3
0000927A 0000 0000                OR.B #$00,D0
0000927E 0000 0000                OR.B #$00,D0
00009282 0000 0000                OR.B #$00,D0
00009286 0000 0000                OR.B #$00,D0
0000928A 0000 0000                OR.B #$00,D0
0000928E 0000 0000                OR.B #$00,D0
00009292 0000 0000                OR.B #$00,D0
00009296 0000 0000                OR.B #$00,D0
0000929A 0000 0000                OR.B #$00,D0
0000929E 0000 0000                OR.B #$00,D0
000092A2 0000 0000                OR.B #$00,D0
000092A6 0000 0000                OR.B #$00,D0
000092AA 0000 0000                OR.B #$00,D0
000092AE 0000 0000                OR.B #$00,D0
000092B2 0000 0000                OR.B #$00,D0
000092B6 0000 0000                OR.B #$00,D0
000092BA 0000 0000                OR.B #$00,D0
000092BE 0000 0000                OR.B #$00,D0
000092C2 0000 0000                OR.B #$00,D0
000092C6 0003 c000                OR.B #$00,D3
000092CA 0000 0000                OR.B #$00,D0
000092CE 0000 0000                OR.B #$00,D0
000092D2 0000 0000                OR.B #$00,D0
000092D6 0000 0000                OR.B #$00,D0
000092DA 0000 0000                OR.B #$00,D0
000092DE 0000 0000                OR.B #$00,D0
000092E2 0000 0000                OR.B #$00,D0
000092E6 0000 0000                OR.B #$00,D0
000092EA 0000 0000                OR.B #$00,D0
000092EE 0000 0000                OR.B #$00,D0
000092F2 0000 0000                OR.B #$00,D0
000092F6 0000 0000                OR.B #$00,D0
000092FA 0000 0000                OR.B #$00,D0
000092FE 0000 0000                OR.B #$00,D0
00009302 0000 0000                OR.B #$00,D0
00009306 0000 0000                OR.B #$00,D0
0000930A 0000 0000                OR.B #$00,D0
0000930E 0000 0000                OR.B #$00,D0
00009312 0000 0000                OR.B #$00,D0
00009316 0003 c000                OR.B #$00,D3
0000931A 0000 0000                OR.B #$00,D0
0000931E 0000 0000                OR.B #$00,D0
00009322 0000 0000                OR.B #$00,D0
00009326 0000 0000                OR.B #$00,D0
0000932A 0000 0000                OR.B #$00,D0
0000932E 0000 0000                OR.B #$00,D0
00009332 0000 0000                OR.B #$00,D0
00009336 0000 0000                OR.B #$00,D0
0000933A 0000 0000                OR.B #$00,D0
0000933E 0000 0000                OR.B #$00,D0
00009342 0000 0000                OR.B #$00,D0
00009346 0000 0000                OR.B #$00,D0
0000934A 0000 0000                OR.B #$00,D0
0000934E 0000 0000                OR.B #$00,D0
00009352 0000 0000                OR.B #$00,D0
00009356 0000 0000                OR.B #$00,D0
0000935A 0000 0000                OR.B #$00,D0
0000935E 0000 0000                OR.B #$00,D0
00009362 0000 0000                OR.B #$00,D0
00009366 0003 c000                OR.B #$00,D3
0000936A 0000 0000                OR.B #$00,D0
0000936E 0000 0000                OR.B #$00,D0
00009372 0000 0000                OR.B #$00,D0
00009376 0000 0000                OR.B #$00,D0
0000937A 0000 0000                OR.B #$00,D0
0000937E 0000 0000                OR.B #$00,D0
00009382 0000 0000                OR.B #$00,D0
00009386 0000 0000                OR.B #$00,D0
0000938A 0000 0000                OR.B #$00,D0
0000938E 0000 0000                OR.B #$00,D0
00009392 0000 0000                OR.B #$00,D0
00009396 0000 0000                OR.B #$00,D0
0000939A 0000 0000                OR.B #$00,D0
0000939E 0000 0000                OR.B #$00,D0
000093A2 0000 0000                OR.B #$00,D0
000093A6 0000 0000                OR.B #$00,D0
000093AA 0000 0000                OR.B #$00,D0
000093AE 0000 0000                OR.B #$00,D0
000093B2 0000 0000                OR.B #$00,D0
000093B6 0003 c000                OR.B #$00,D3
000093BA 0000 0000                OR.B #$00,D0
000093BE 0000 0000                OR.B #$00,D0
000093C2 0000 0000                OR.B #$00,D0
000093C6 0000 0000                OR.B #$00,D0
000093CA 0000 0000                OR.B #$00,D0
000093CE 0000 0000                OR.B #$00,D0
000093D2 0000 0000                OR.B #$00,D0
000093D6 0000 0000                OR.B #$00,D0
000093DA 0000 0000                OR.B #$00,D0
000093DE 0000 0000                OR.B #$00,D0
000093E2 0000 0000                OR.B #$00,D0
000093E6 0000 0000                OR.B #$00,D0
000093EA 0000 0000                OR.B #$00,D0
000093EE 0000 0000                OR.B #$00,D0
000093F2 0000 0000                OR.B #$00,D0
000093F6 0000 0000                OR.B #$00,D0
000093FA 0000 0000                OR.B #$00,D0
000093FE 0000 0000                OR.B #$00,D0
00009402 0000 0000                OR.B #$00,D0
00009406 0003 c000                OR.B #$00,D3
0000940A 0000 0000                OR.B #$00,D0
0000940E 0000 0000                OR.B #$00,D0
00009412 0000 0000                OR.B #$00,D0
00009416 0000 0000                OR.B #$00,D0
0000941A 0000 0000                OR.B #$00,D0
0000941E 0000 0000                OR.B #$00,D0
00009422 0000 0000                OR.B #$00,D0
00009426 0000 0000                OR.B #$00,D0
0000942A 0000 0000                OR.B #$00,D0
0000942E 0000 0000                OR.B #$00,D0
00009432 0000 0000                OR.B #$00,D0
00009436 0000 0000                OR.B #$00,D0
0000943A 0000 0000                OR.B #$00,D0
0000943E 0000 0000                OR.B #$00,D0
00009442 0000 0000                OR.B #$00,D0
00009446 0000 0000                OR.B #$00,D0
0000944A 0000 0000                OR.B #$00,D0
0000944E 0000 0000                OR.B #$00,D0
00009452 0000 0000                OR.B #$00,D0
00009456 0003 c000                OR.B #$00,D3
0000945A 0000 0000                OR.B #$00,D0
0000945E 0000 0000                OR.B #$00,D0
00009462 0000 0000                OR.B #$00,D0
00009466 0000 0000                OR.B #$00,D0
0000946A 0000 0000                OR.B #$00,D0
0000946E 0000 0000                OR.B #$00,D0
00009472 0000 0000                OR.B #$00,D0
00009476 0000 0000                OR.B #$00,D0
0000947A 0000 0000                OR.B #$00,D0
0000947E 0000 0000                OR.B #$00,D0
00009482 0000 0000                OR.B #$00,D0
00009486 0000 0000                OR.B #$00,D0
0000948A 0000 0000                OR.B #$00,D0
0000948E 0000 0000                OR.B #$00,D0
00009492 0000 0000                OR.B #$00,D0
00009496 0000 0000                OR.B #$00,D0
0000949A 0000 0000                OR.B #$00,D0
0000949E 0000 0000                OR.B #$00,D0
000094A2 0000 0000                OR.B #$00,D0
000094A6 0003 c000                OR.B #$00,D3
000094AA 0000 0000                OR.B #$00,D0
000094AE 0000 0000                OR.B #$00,D0
000094B2 0000 0000                OR.B #$00,D0
000094B6 0000 0000                OR.B #$00,D0
000094BA 0000 0000                OR.B #$00,D0
000094BE 0000 0000                OR.B #$00,D0
000094C2 0000 0000                OR.B #$00,D0
000094C6 0000 0000                OR.B #$00,D0
000094CA 0000 0000                OR.B #$00,D0
000094CE 0000 0000                OR.B #$00,D0
000094D2 0000 0000                OR.B #$00,D0
000094D6 0000 0000                OR.B #$00,D0
000094DA 0000 0000                OR.B #$00,D0
000094DE 0000 0000                OR.B #$00,D0
000094E2 0000 0000                OR.B #$00,D0
000094E6 0000 0000                OR.B #$00,D0
000094EA 0000 0000                OR.B #$00,D0
000094EE 0000 0000                OR.B #$00,D0
000094F2 0000 0000                OR.B #$00,D0
000094F6 0003 c000                OR.B #$00,D3
000094FA 0000 0000                OR.B #$00,D0
000094FE 0000 0000                OR.B #$00,D0
00009502 0000 0000                OR.B #$00,D0
00009506 0000 0000                OR.B #$00,D0
0000950A 0000 0000                OR.B #$00,D0
0000950E 0000 0000                OR.B #$00,D0
00009512 0000 0000                OR.B #$00,D0
00009516 0000 0000                OR.B #$00,D0
0000951A 0000 0000                OR.B #$00,D0
0000951E 0000 0000                OR.B #$00,D0
00009522 0000 0000                OR.B #$00,D0
00009526 0000 0000                OR.B #$00,D0
0000952A 0000 0000                OR.B #$00,D0
0000952E 0000 0000                OR.B #$00,D0
00009532 0000 0000                OR.B #$00,D0
00009536 0000 0000                OR.B #$00,D0
0000953A 0000 0000                OR.B #$00,D0
0000953E 0000 0000                OR.B #$00,D0
00009542 0000 0000                OR.B #$00,D0
00009546 0003 c000                OR.B #$00,D3
0000954A 0000 0000                OR.B #$00,D0
0000954E 0000 0000                OR.B #$00,D0
00009552 0000 0000                OR.B #$00,D0
00009556 0000 0000                OR.B #$00,D0
0000955A 0000 0000                OR.B #$00,D0
0000955E 0000 0000                OR.B #$00,D0
00009562 0000 0000                OR.B #$00,D0
00009566 0000 0000                OR.B #$00,D0
0000956A 0000 0000                OR.B #$00,D0
0000956E 0000 0000                OR.B #$00,D0
00009572 0000 0000                OR.B #$00,D0
00009576 0000 0000                OR.B #$00,D0
0000957A 0000 0000                OR.B #$00,D0
0000957E 0000 0000                OR.B #$00,D0
00009582 0000 0000                OR.B #$00,D0
00009586 0000 0000                OR.B #$00,D0
0000958A 0000 0000                OR.B #$00,D0
0000958E 0000 0000                OR.B #$00,D0
00009592 0000 0000                OR.B #$00,D0
00009596 0003 c000                OR.B #$00,D3
0000959A 0000 0000                OR.B #$00,D0
0000959E 0000 0000                OR.B #$00,D0
000095A2 0000 0000                OR.B #$00,D0
000095A6 0000 0000                OR.B #$00,D0
000095AA 0000 0000                OR.B #$00,D0
000095AE 0000 0000                OR.B #$00,D0
000095B2 0000 0000                OR.B #$00,D0
000095B6 0000 0000                OR.B #$00,D0
000095BA 0000 0000                OR.B #$00,D0
000095BE 0000 0000                OR.B #$00,D0
000095C2 0000 0000                OR.B #$00,D0
000095C6 0000 0000                OR.B #$00,D0
000095CA 0000 0000                OR.B #$00,D0
000095CE 0000 0000                OR.B #$00,D0
000095D2 0000 0000                OR.B #$00,D0
000095D6 0000 0000                OR.B #$00,D0
000095DA 0000 0000                OR.B #$00,D0
000095DE 0000 0000                OR.B #$00,D0
000095E2 0000 0000                OR.B #$00,D0
000095E6 0003 c000                OR.B #$00,D3
000095EA 0000 0000                OR.B #$00,D0
000095EE 0000 0000                OR.B #$00,D0
000095F2 0000 0000                OR.B #$00,D0
000095F6 0000 0000                OR.B #$00,D0
000095FA 0000 0000                OR.B #$00,D0
000095FE 0000 0000                OR.B #$00,D0
00009602 0000 0000                OR.B #$00,D0
00009606 0000 0000                OR.B #$00,D0
0000960A 0000 0000                OR.B #$00,D0
0000960E 0000 0000                OR.B #$00,D0
00009612 0000 0000                OR.B #$00,D0
00009616 0000 0000                OR.B #$00,D0
0000961A 0000 0000                OR.B #$00,D0
0000961E 0000 0000                OR.B #$00,D0
00009622 0000 0000                OR.B #$00,D0
00009626 0000 0000                OR.B #$00,D0
0000962A 0000 0000                OR.B #$00,D0
0000962E 0000 0000                OR.B #$00,D0
00009632 0000 0000                OR.B #$00,D0
00009636 0003 c000                OR.B #$00,D3
0000963A 0000 0000                OR.B #$00,D0
0000963E 0000 0000                OR.B #$00,D0
00009642 0000 0000                OR.B #$00,D0
00009646 0000 0000                OR.B #$00,D0
0000964A 0000 0000                OR.B #$00,D0
0000964E 0000 0000                OR.B #$00,D0
00009652 0000 0000                OR.B #$00,D0
00009656 0000 0000                OR.B #$00,D0
0000965A 0000 0000                OR.B #$00,D0
0000965E 0000 0000                OR.B #$00,D0
00009662 0000 0000                OR.B #$00,D0
00009666 0000 0000                OR.B #$00,D0
0000966A 0000 0000                OR.B #$00,D0
0000966E 0000 0000                OR.B #$00,D0
00009672 0000 0000                OR.B #$00,D0
00009676 0000 0000                OR.B #$00,D0
0000967A 0000 0000                OR.B #$00,D0
0000967E 0000 0000                OR.B #$00,D0
00009682 0000 0000                OR.B #$00,D0
00009686 0003 c000                OR.B #$00,D3
0000968A 0000 0000                OR.B #$00,D0
0000968E 0000 0000                OR.B #$00,D0
00009692 0000 0000                OR.B #$00,D0
00009696 0000 0000                OR.B #$00,D0
0000969A 0000 0000                OR.B #$00,D0
0000969E 0000 0000                OR.B #$00,D0
000096A2 0000 0000                OR.B #$00,D0
000096A6 0000 0000                OR.B #$00,D0
000096AA 0000 0000                OR.B #$00,D0
000096AE 0000 0000                OR.B #$00,D0
000096B2 0000 0000                OR.B #$00,D0
000096B6 0000 0000                OR.B #$00,D0
000096BA 0000 0000                OR.B #$00,D0
000096BE 0000 0000                OR.B #$00,D0
000096C2 0000 0000                OR.B #$00,D0
000096C6 0000 0000                OR.B #$00,D0
000096CA 0000 0000                OR.B #$00,D0
000096CE 0000 0000                OR.B #$00,D0
000096D2 0000 0000                OR.B #$00,D0
000096D6 0003 c000                OR.B #$00,D3
000096DA 0000 0000                OR.B #$00,D0
000096DE 0000 0000                OR.B #$00,D0
000096E2 0000 0000                OR.B #$00,D0
000096E6 0000 0000                OR.B #$00,D0
000096EA 0000 0000                OR.B #$00,D0
000096EE 0000 0000                OR.B #$00,D0
000096F2 0000 0000                OR.B #$00,D0
000096F6 0000 0000                OR.B #$00,D0
000096FA 0000 0000                OR.B #$00,D0
000096FE 0000 0000                OR.B #$00,D0
00009702 0000 0000                OR.B #$00,D0
00009706 0000 0000                OR.B #$00,D0
0000970A 0000 0000                OR.B #$00,D0
0000970E 0000 0000                OR.B #$00,D0
00009712 0000 0000                OR.B #$00,D0
00009716 0000 0000                OR.B #$00,D0
0000971A 0000 0000                OR.B #$00,D0
0000971E 0000 0000                OR.B #$00,D0
00009722 0000 0000                OR.B #$00,D0
00009726 0003 c000                OR.B #$00,D3
0000972A 0000 0000                OR.B #$00,D0
0000972E 0000 0000                OR.B #$00,D0
00009732 0000 0000                OR.B #$00,D0
00009736 0000 0000                OR.B #$00,D0
0000973A 0000 0000                OR.B #$00,D0
0000973E 0000 0000                OR.B #$00,D0
00009742 0000 0000                OR.B #$00,D0
00009746 0000 0000                OR.B #$00,D0
0000974A 0000 0000                OR.B #$00,D0
0000974E 0000 0000                OR.B #$00,D0
00009752 0000 0000                OR.B #$00,D0
00009756 0000 0000                OR.B #$00,D0
0000975A 0000 0000                OR.B #$00,D0
0000975E 0000 0000                OR.B #$00,D0
00009762 0000 0000                OR.B #$00,D0
00009766 0000 0000                OR.B #$00,D0
0000976A 0000 0000                OR.B #$00,D0
0000976E 0000 0000                OR.B #$00,D0
00009772 0000 0000                OR.B #$00,D0
00009776 0003 c000                OR.B #$00,D3
0000977A 0000 0000                OR.B #$00,D0
0000977E 0000 0000                OR.B #$00,D0
00009782 0000 0000                OR.B #$00,D0
00009786 0000 0000                OR.B #$00,D0
0000978A 0000 0000                OR.B #$00,D0
0000978E 0000 0000                OR.B #$00,D0
00009792 0000 0000                OR.B #$00,D0
00009796 0000 0000                OR.B #$00,D0
0000979A 0000 0000                OR.B #$00,D0
0000979E 0000 0000                OR.B #$00,D0
000097A2 0000 0000                OR.B #$00,D0
000097A6 0000 0000                OR.B #$00,D0
000097AA 0000 0000                OR.B #$00,D0
000097AE 0000 0000                OR.B #$00,D0
000097B2 0000 0000                OR.B #$00,D0
000097B6 0000 0000                OR.B #$00,D0
000097BA 0000 0000                OR.B #$00,D0
000097BE 0000 0000                OR.B #$00,D0
000097C2 0000 0000                OR.B #$00,D0
000097C6 0003 c000                OR.B #$00,D3
000097CA 0000 0000                OR.B #$00,D0
000097CE 0000 0000                OR.B #$00,D0
000097D2 0000 0000                OR.B #$00,D0
000097D6 0000 0000                OR.B #$00,D0
000097DA 0000 0000                OR.B #$00,D0
000097DE 0000 0000                OR.B #$00,D0
000097E2 0000 0000                OR.B #$00,D0
000097E6 0000 0000                OR.B #$00,D0
000097EA 0000 0000                OR.B #$00,D0
000097EE 0000 0000                OR.B #$00,D0
000097F2 0000 0000                OR.B #$00,D0
000097F6 0000 0000                OR.B #$00,D0
000097FA 0000 0000                OR.B #$00,D0
000097FE 0000 0000                OR.B #$00,D0
00009802 0000 0000                OR.B #$00,D0
00009806 0000 0000                OR.B #$00,D0
0000980A 0000 0000                OR.B #$00,D0
0000980E 0000 0000                OR.B #$00,D0
00009812 0000 0000                OR.B #$00,D0
00009816 0003 c000                OR.B #$00,D3
0000981A 0000 0000                OR.B #$00,D0
0000981E 0000 0000                OR.B #$00,D0
00009822 0000 0000                OR.B #$00,D0
00009826 0000 0000                OR.B #$00,D0
0000982A 0000 0000                OR.B #$00,D0
0000982E 0000 0000                OR.B #$00,D0
00009832 0000 0000                OR.B #$00,D0
00009836 0000 0000                OR.B #$00,D0
0000983A 0000 0000                OR.B #$00,D0
0000983E 0000 0000                OR.B #$00,D0
00009842 0000 0000                OR.B #$00,D0
00009846 0000 0000                OR.B #$00,D0
0000984A 0000 0000                OR.B #$00,D0
0000984E 0000 0000                OR.B #$00,D0
00009852 0000 0000                OR.B #$00,D0
00009856 0000 0000                OR.B #$00,D0
0000985A 0000 0000                OR.B #$00,D0
0000985E 0000 0000                OR.B #$00,D0
00009862 0000 0000                OR.B #$00,D0
00009866 0003 c000                OR.B #$00,D3
0000986A 0000 0000                OR.B #$00,D0
0000986E 0000 0000                OR.B #$00,D0
00009872 0000 0000                OR.B #$00,D0
00009876 0000 0000                OR.B #$00,D0
0000987A 0000 0000                OR.B #$00,D0
0000987E 0000 0000                OR.B #$00,D0
00009882 0000 0000                OR.B #$00,D0
00009886 0000 0000                OR.B #$00,D0
0000988A 0000 0000                OR.B #$00,D0
0000988E 0000 0000                OR.B #$00,D0
00009892 0000 0000                OR.B #$00,D0
00009896 0000 0000                OR.B #$00,D0
0000989A 0000 0000                OR.B #$00,D0
0000989E 0000 0000                OR.B #$00,D0
000098A2 0000 0000                OR.B #$00,D0
000098A6 0000 0000                OR.B #$00,D0
000098AA 0000 0000                OR.B #$00,D0
000098AE 0000 0000                OR.B #$00,D0
000098B2 0000 0000                OR.B #$00,D0
000098B6 0003 c000                OR.B #$00,D3
000098BA 0000 0000                OR.B #$00,D0
000098BE 0000 0000                OR.B #$00,D0
000098C2 0000 0000                OR.B #$00,D0
000098C6 0000 0000                OR.B #$00,D0
000098CA 0000 0000                OR.B #$00,D0
000098CE 0000 0000                OR.B #$00,D0
000098D2 0000 0000                OR.B #$00,D0
000098D6 0000 0000                OR.B #$00,D0
000098DA 0000 0000                OR.B #$00,D0
000098DE 0000 0000                OR.B #$00,D0
000098E2 0000 0000                OR.B #$00,D0
000098E6 0000 0000                OR.B #$00,D0
000098EA 0000 0000                OR.B #$00,D0
000098EE 0000 0000                OR.B #$00,D0
000098F2 0000 0000                OR.B #$00,D0
000098F6 0000 0000                OR.B #$00,D0
000098FA 0000 0000                OR.B #$00,D0
000098FE 0000 0000                OR.B #$00,D0
00009902 0000 0000                OR.B #$00,D0
00009906 0003 c000                OR.B #$00,D3
0000990A 0000 0000                OR.B #$00,D0
0000990E 0000 0000                OR.B #$00,D0
00009912 0000 0000                OR.B #$00,D0
00009916 0000 0000                OR.B #$00,D0
0000991A 0000 0000                OR.B #$00,D0
0000991E 0000 0000                OR.B #$00,D0
00009922 0000 0000                OR.B #$00,D0
