FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00000182 0000 0000                OR.B #$00,D0
00000186 0000 0000                OR.B #$00,D0
0000018A 0000 0000                OR.B #$00,D0
0000018E 0000 0000                OR.B #$00,D0
00000192 0000 0000                OR.B #$00,D0
00000196 0000 0000                OR.B #$00,D0
0000019A 0000 0000                OR.B #$00,D0
0000019E 0000 0000                OR.B #$00,D0
000001A2 0000 0000                OR.B #$00,D0
000001A6 0000 0000                OR.B #$00,D0
000001AA 0000 0000                OR.B #$00,D0
000001AE 0000 0000                OR.B #$00,D0
000001B2 0000 0000                OR.B #$00,D0
000001B6 0000 0000                OR.B #$00,D0
000001BA 0000 0000                OR.B #$00,D0
000001BE 0000 0000                OR.B #$00,D0
000001C2 0000 0000                OR.B #$00,D0
000001C6 0000 0000                OR.B #$00,D0
000001CA 0000 0000                OR.B #$00,D0
000001CE 0000 0000                OR.B #$00,D0
000001D2 0000 0000                OR.B #$00,D0
000001D6 0000 0000                OR.B #$00,D0
000001DA 0000 0000                OR.B #$00,D0
000001DE 0000 0000                OR.B #$00,D0
000001E2 0000 0000                OR.B #$00,D0
000001E6 0000 0000                OR.B #$00,D0
000001EA 0000 0000                OR.B #$00,D0
000001EE 0000 0000                OR.B #$00,D0
000001F2 0000 0000                OR.B #$00,D0
000001F6 0000 0000                OR.B #$00,D0
000001FA 0000 0000                OR.B #$00,D0
000001FE 0000 00fc                OR.B #$fc,D0
00000202 3290                     MOVE.W (A0),(A1)
00000204 0000 0000                OR.B #$00,D0
00000208 0000 0000                OR.B #$00,D0
0000020C 0000 0000                OR.B #$00,D0
00000210 0000 0000                OR.B #$00,D0
00000214 0000 0010                OR.B #$10,D0
00000218 0000 0000                OR.B #$00,D0
0000021C 0000 0000                OR.B #$00,D0
00000220 0000 0000                OR.B #$00,D0
00000224 0000 0000                OR.B #$00,D0
00000228 0000 0000                OR.B #$00,D0
0000022C 0000 0000                OR.B #$00,D0
00000230 0000 0000                OR.B #$00,D0
00000234 0000 0000                OR.B #$00,D0
00000238 0000 0000                OR.B #$00,D0
0000023C 0000 0000                OR.B #$00,D0
00000240 0000 0000                OR.B #$00,D0
00000244 0000 0000                OR.B #$00,D0
00000248 0000 0000                OR.B #$00,D0
0000024C 0000 0000                OR.B #$00,D0
00000250 0000 0000                OR.B #$00,D0
00000254 0000 0000                OR.B #$00,D0
00000258 0000 0000                OR.B #$00,D0
0000025C 0000 0000                OR.B #$00,D0
00000260 0000 0000                OR.B #$00,D0
00000264 0000 0000                OR.B #$00,D0
00000268 0000 0000                OR.B #$00,D0
0000026C 0000 0000                OR.B #$00,D0
00000270 0000 0000                OR.B #$00,D0
00000274 0000 0000                OR.B #$00,D0
00000278 0000 0000                OR.B #$00,D0
0000027C 0000 0000                OR.B #$00,D0
00000280 0000 0000                OR.B #$00,D0
00000284 0000 0000                OR.B #$00,D0
00000288 4e4f                     TRAP #$0000000f
0000028A 0000 0000                OR.B #$00,D0
0000028E 0000 0000                OR.B #$00,D0
00000292 0000 0000                OR.B #$00,D0
00000296 0000 0000                OR.B #$00,D0
0000029A 0000 0000                OR.B #$00,D0
0000029E 0000 0000                OR.B #$00,D0
000002A2 0000 0000                OR.B #$00,D0
000002A6 0000 0000                OR.B #$00,D0
000002AA 0000 0000                OR.B #$00,D0
000002AE 0000 0000                OR.B #$00,D0
000002B2 0000 0000                OR.B #$00,D0
000002B6 0000 0000                OR.B #$00,D0
000002BA 0000 0000                OR.B #$00,D0
000002BE 0000 0000                OR.B #$00,D0
000002C2 0000 0000                OR.B #$00,D0
000002C6 0000 0000                OR.B #$00,D0
000002CA 0000 0000                OR.B #$00,D0
000002CE 0000 0000                OR.B #$00,D0
000002D2 0000 0000                OR.B #$00,D0
000002D6 0000 0000                OR.B #$00,D0
000002DA 0000 0000                OR.B #$00,D0
000002DE 0000 0000                OR.B #$00,D0
000002E2 0000 0000                OR.B #$00,D0
000002E6 0000 0000                OR.B #$00,D0
000002EA 0000 0000                OR.B #$00,D0
000002EE 0000 0000                OR.B #$00,D0
000002F2 0000 0000                OR.B #$00,D0
000002F6 0000 0000                OR.B #$00,D0
000002FA 0000 0000                OR.B #$00,D0
000002FE 0000 0000                OR.B #$00,D0
00000302 0000 0000                OR.B #$00,D0
00000306 0000 0000                OR.B #$00,D0
0000030A 0000 0000                OR.B #$00,D0
0000030E 0000 0000                OR.B #$00,D0
00000312 0000 0000                OR.B #$00,D0
00000316 0000 0000                OR.B #$00,D0
0000031A 0000 0000                OR.B #$00,D0
0000031E 0000 0000                OR.B #$00,D0
00000322 0000 0000                OR.B #$00,D0
00000326 0000 0000                OR.B #$00,D0
0000032A 0000 0000                OR.B #$00,D0
0000032E 0000 0000                OR.B #$00,D0
00000332 0000 0000                OR.B #$00,D0
00000336 0000 0000                OR.B #$00,D0
0000033A 0000 0000                OR.B #$00,D0
0000033E 0000 0000                OR.B #$00,D0
00000342 0000 0000                OR.B #$00,D0
00000346 0000 0000                OR.B #$00,D0
0000034A 0000 0000                OR.B #$00,D0
0000034E 0000 0000                OR.B #$00,D0
00000352 0000 0000                OR.B #$00,D0
00000356 0000 0000                OR.B #$00,D0
0000035A 0000 0000                OR.B #$00,D0
0000035E 0000 0000                OR.B #$00,D0
00000362 0000 0000                OR.B #$00,D0
00000366 0000 0000                OR.B #$00,D0
0000036A 0000 0000                OR.B #$00,D0
0000036E 0000 0000                OR.B #$00,D0
00000372 0000 0000                OR.B #$00,D0
00000376 0000 0000                OR.B #$00,D0
0000037A 0000 0000                OR.B #$00,D0
0000037E 0000 0000                OR.B #$00,D0
00000382 0000 0000                OR.B #$00,D0
00000386 0000 0000                OR.B #$00,D0
0000038A 0000 0000                OR.B #$00,D0
0000038E 0000 0000                OR.B #$00,D0
00000392 0000 0000                OR.B #$00,D0
00000396 0000 0000                OR.B #$00,D0
0000039A 0000 0000                OR.B #$00,D0
0000039E 0000 0000                OR.B #$00,D0
000003A2 0000 0000                OR.B #$00,D0
000003A6 0000 0000                OR.B #$00,D0
000003AA 0000 0000                OR.B #$00,D0
000003AE 0000 0000                OR.B #$00,D0
000003B2 0000 0000                OR.B #$00,D0
000003B6 0000 0000                OR.B #$00,D0
000003BA 0000 0000                OR.B #$00,D0
000003BE 0000 0000                OR.B #$00,D0
000003C2 0000 0000                OR.B #$00,D0
000003C6 0000 0000                OR.B #$00,D0
000003CA 0000 0000                OR.B #$00,D0
000003CE 0000 0000                OR.B #$00,D0
000003D2 0000 0000                OR.B #$00,D0
000003D6 0000 0000                OR.B #$00,D0
000003DA 0000 0000                OR.B #$00,D0
000003DE 0000 0000                OR.B #$00,D0
000003E2 0000 0000                OR.B #$00,D0
000003E6 0000 0000                OR.B #$00,D0
000003EA 0000 0000                OR.B #$00,D0
000003EE 0000 0000                OR.B #$00,D0
000003F2 0000 0000                OR.B #$00,D0
000003F6 0000 0000                OR.B #$00,D0
000003FA 0000 0000                OR.B #$00,D0
000003FE 0000 00c0                OR.B #$c0,D0
00000402 03bc                     ILLEGAL 
00000404 00c0                     ILLEGAL 
00000406 04c2                     ILLEGAL 
00000408 0af6 00fc 0326 0003 0000 [ CAS.B #$00fc,(A6, D0.W*2+3)+0 == $2600cf5b ]
0000040A 00fc                     ILLEGAL 
0000040C 0326                     BTST.B D1,-(A6)
0000040E 0003 0000                OR.B #$00,D3
00000412 59e8 0000                SVS.B (A0, $0000) == $00dff000 == $00dff000 (F)
00000416 0420 0008                SUB.B #$08,-(A0)
0000041A 0000 0007                OR.B #$07,D0
0000041E a618                     ILLEGAL 
00000420 00e0                     ILLEGAL 
00000422 0000 00e2                OR.B #$e2,D0
00000426 0000 0120                OR.B #$20,D0
0000042A 0000 0122                OR.B #$22,D0
0000042E 0c80 0124 0000           CMP.L #$01240000,D0
00000434 0126                     BTST.B D0,-(A6)
00000436 0478 0128 0000           SUB.W #$0128,$00000000
0000043C 012a 0478                BTST.B D0,(A2, $0478) == $0007f2f8
00000440 012c 0000                BTST.B D0,(A4, $0000) == $00001558
00000444 012e 0478                BTST.B D0,(A6, $0478) == $00c0344e
00000448 0130 0000                BTST.B D0,(A0, D0.W*1, $00) == $00dff7a1
0000044C 0132 0478                BTST.B D0,(A2, D0.W*4, $78) == $00080d7c
00000450 0134 0000                BTST.B D0,(A4, D0.W*1, $00) == $00001cf9
00000454 0136 0478                BTST.B D0,(A6, D0.W*4, $78) == $00c04ed2
00000458 0138 0000                BTST.B D0,$00000000
0000045C 013a 0478                BTST.B D0,(PC,$0478) == $000008d6
00000460 013c 0000                BTST.B D0,#$00
00000464 013e                     ILLEGAL 
00000466 0478 0c01 fffe           SUB.W #$0c01,$fffffffe
0000046C 008a                     ILLEGAL 
0000046E 0000 fffe                OR.B #$fe,D0
00000472 ffff                     ILLEGAL 
00000474 ffff                     ILLEGAL 
00000476 fffe                     ILLEGAL 
00000478 fe00                     ILLEGAL 
0000047A ff00                     ILLEGAL 
0000047C 0000 0000                OR.B #$00,D0
00000480 0000 0000                OR.B #$00,D0
00000484 0007 fb80                OR.B #$80,D7
00000488 0000 0000                OR.B #$00,D0
0000048C 0000 0000                OR.B #$00,D0
00000490 0000 0000                OR.B #$00,D0
00000494 0000 0000                OR.B #$00,D0
00000498 0000 0000                OR.B #$00,D0
0000049C 0000 0000                OR.B #$00,D0
000004A0 0000 0000                OR.B #$00,D0
000004A4 0000 0000                OR.B #$00,D0
000004A8 0000 0000                OR.B #$00,D0
000004AC 0000 0000                OR.B #$00,D0
000004B0 0000 0000                OR.B #$00,D0
000004B4 0000 0000                OR.B #$00,D0
000004B8 0000 0000                OR.B #$00,D0
000004BC 0000 0000                OR.B #$00,D0
000004C0 0000 0000                OR.B #$00,D0
000004C4 0000 0000                OR.B #$00,D0
000004C8 0000 0000                OR.B #$00,D0
000004CC 0000 0000                OR.B #$00,D0
000004D0 0000 0000                OR.B #$00,D0
000004D4 0000 0000                OR.B #$00,D0
000004D8 0000 0000                OR.B #$00,D0
000004DC 0000 0000                OR.B #$00,D0
000004E0 0000 0000                OR.B #$00,D0
000004E4 0000 0000                OR.B #$00,D0
000004E8 0000 0000                OR.B #$00,D0
000004EC 0000 0000                OR.B #$00,D0
000004F0 0000 0000                OR.B #$00,D0
000004F4 0000 0000                OR.B #$00,D0
000004F8 0000 0000                OR.B #$00,D0
000004FC 0000 0000                OR.B #$00,D0
00000500 0000 0000                OR.B #$00,D0
00000504 0000 0000                OR.B #$00,D0
00000508 0000 0000                OR.B #$00,D0
0000050C 0000 0000                OR.B #$00,D0
00000510 0000 0000                OR.B #$00,D0
00000514 0000 0000                OR.B #$00,D0
00000518 0000 0000                OR.B #$00,D0
0000051C 0000 0000                OR.B #$00,D0
00000520 0000 0000                OR.B #$00,D0
00000524 0000 0000                OR.B #$00,D0
00000528 0000 0000                OR.B #$00,D0
0000052C 0000 0000                OR.B #$00,D0
00000530 0000 0000                OR.B #$00,D0
00000534 0000 0000                OR.B #$00,D0
00000538 0000 0000                OR.B #$00,D0
0000053C 0000 0000                OR.B #$00,D0
00000540 0000 0000                OR.B #$00,D0
00000544 0000 0000                OR.B #$00,D0
00000548 0000 0000                OR.B #$00,D0
0000054C 0000 0000                OR.B #$00,D0
00000550 0000 0000                OR.B #$00,D0
00000554 0000 0000                OR.B #$00,D0
00000558 0000 0000                OR.B #$00,D0
0000055C 0000 0000                OR.B #$00,D0
00000560 0000 0000                OR.B #$00,D0
00000564 0000 0000                OR.B #$00,D0
00000568 0000 0000                OR.B #$00,D0
0000056C 0000 0000                OR.B #$00,D0
00000570 0000 0000                OR.B #$00,D0
00000574 0000 0000                OR.B #$00,D0
00000578 0000 0000                OR.B #$00,D0
0000057C 0000 0000                OR.B #$00,D0
00000580 0000 0000                OR.B #$00,D0
00000584 0000 0000                OR.B #$00,D0
00000588 0000 0000                OR.B #$00,D0
0000058C 0000 0000                OR.B #$00,D0
00000590 0000 0000                OR.B #$00,D0
00000594 0000 0000                OR.B #$00,D0
00000598 0000 0000                OR.B #$00,D0
0000059C 0000 0000                OR.B #$00,D0
000005A0 0000 0000                OR.B #$00,D0
000005A4 0000 0000                OR.B #$00,D0
000005A8 0000 0000                OR.B #$00,D0
000005AC 0000 0000                OR.B #$00,D0
000005B0 0000 0000                OR.B #$00,D0
000005B4 0000 0000                OR.B #$00,D0
000005B8 0000 0000                OR.B #$00,D0
000005BC 0000 0000                OR.B #$00,D0
000005C0 0000 0000                OR.B #$00,D0
000005C4 0000 0000                OR.B #$00,D0
000005C8 0000 0000                OR.B #$00,D0
000005CC 0000 0000                OR.B #$00,D0
000005D0 0000 0000                OR.B #$00,D0
000005D4 0000 0000                OR.B #$00,D0
000005D8 0000 0000                OR.B #$00,D0
000005DC 0000 0000                OR.B #$00,D0
000005E0 0000 0000                OR.B #$00,D0
000005E4 0000 0000                OR.B #$00,D0
000005E8 0000 0000                OR.B #$00,D0
000005EC 0000 0000                OR.B #$00,D0
000005F0 0000 0000                OR.B #$00,D0
000005F4 0000 0000                OR.B #$00,D0
000005F8 0000 0000                OR.B #$00,D0
000005FC 0000 0000                OR.B #$00,D0
00000600 0000 0000                OR.B #$00,D0
00000604 0000 0000                OR.B #$00,D0
00000608 0000 0000                OR.B #$00,D0
0000060C 0000 0000                OR.B #$00,D0
00000610 0000 0000                OR.B #$00,D0
00000614 0000 0000                OR.B #$00,D0
00000618 0000 0000                OR.B #$00,D0
0000061C 0000 0000                OR.B #$00,D0
00000620 0000 0000                OR.B #$00,D0
00000624 0000 0000                OR.B #$00,D0
00000628 0000 0000                OR.B #$00,D0
0000062C 0000 0000                OR.B #$00,D0
00000630 0000 0000                OR.B #$00,D0
00000634 0000 0000                OR.B #$00,D0
00000638 0000 0000                OR.B #$00,D0
0000063C 0000 0000                OR.B #$00,D0
00000640 0000 0000                OR.B #$00,D0
00000644 0000 0000                OR.B #$00,D0
00000648 0000 0000                OR.B #$00,D0
0000064C 0000 0000                OR.B #$00,D0
00000650 0000 0000                OR.B #$00,D0
00000654 0000 0000                OR.B #$00,D0
00000658 0000 0000                OR.B #$00,D0
0000065C 0000 0000                OR.B #$00,D0
00000660 0000 0000                OR.B #$00,D0
00000664 0000 0000                OR.B #$00,D0
00000668 0000 0000                OR.B #$00,D0
0000066C 0000 0000                OR.B #$00,D0
00000670 0000 0000                OR.B #$00,D0
00000674 0000 0000                OR.B #$00,D0
00000678 0000 0000                OR.B #$00,D0
0000067C 0000 0000                OR.B #$00,D0
00000680 0000 0000                OR.B #$00,D0
00000684 0000 0000                OR.B #$00,D0
00000688 0000 0000                OR.B #$00,D0
0000068C 0000 0000                OR.B #$00,D0
00000690 0000 0000                OR.B #$00,D0
00000694 0000 0000                OR.B #$00,D0
00000698 0000 0000                OR.B #$00,D0
0000069C 0000 0000                OR.B #$00,D0
000006A0 0000 0000                OR.B #$00,D0
000006A4 0000 0000                OR.B #$00,D0
000006A8 0000 0000                OR.B #$00,D0
000006AC 0000 0000                OR.B #$00,D0
000006B0 0000 0000                OR.B #$00,D0
000006B4 0000 0000                OR.B #$00,D0
000006B8 0000 0000                OR.B #$00,D0
000006BC 0000 0000                OR.B #$00,D0
000006C0 0000 0000                OR.B #$00,D0
000006C4 0000 0000                OR.B #$00,D0
000006C8 0000 0000                OR.B #$00,D0
000006CC 0000 0000                OR.B #$00,D0
000006D0 0000 0000                OR.B #$00,D0
000006D4 0000 0000                OR.B #$00,D0
000006D8 0000 0000                OR.B #$00,D0
000006DC 0000 0000                OR.B #$00,D0
000006E0 0000 0000                OR.B #$00,D0
000006E4 0000 0000                OR.B #$00,D0
000006E8 0000 0000                OR.B #$00,D0
000006EC 0000 0000                OR.B #$00,D0
000006F0 0000 0000                OR.B #$00,D0
000006F4 0000 0000                OR.B #$00,D0
000006F8 0000 0000                OR.B #$00,D0
000006FC 0000 0000                OR.B #$00,D0
00000700 0000 0000                OR.B #$00,D0
00000704 0000 0000                OR.B #$00,D0
00000708 0000 0000                OR.B #$00,D0
0000070C 0000 0000                OR.B #$00,D0
00000710 0000 0000                OR.B #$00,D0
00000714 0000 0000                OR.B #$00,D0
00000718 0000 0000                OR.B #$00,D0
0000071C 0000 0000                OR.B #$00,D0
00000720 0000 0000                OR.B #$00,D0
00000724 0000 0000                OR.B #$00,D0
00000728 0000 0000                OR.B #$00,D0
0000072C 0000 0000                OR.B #$00,D0
00000730 0000 0000                OR.B #$00,D0
00000734 0000 0000                OR.B #$00,D0
00000738 0000 0000                OR.B #$00,D0
0000073C 0000 0000                OR.B #$00,D0
00000740 0000 0000                OR.B #$00,D0
00000744 0000 0000                OR.B #$00,D0
00000748 0000 0000                OR.B #$00,D0
0000074C 0000 0000                OR.B #$00,D0
00000750 0000 0000                OR.B #$00,D0
00000754 0000 0000                OR.B #$00,D0
00000758 0000 0000                OR.B #$00,D0
0000075C 0000 0000                OR.B #$00,D0
00000760 0000 0000                OR.B #$00,D0
00000764 0000 0000                OR.B #$00,D0
00000768 0000 0000                OR.B #$00,D0
0000076C 0000 0000                OR.B #$00,D0
00000770 0000 0000                OR.B #$00,D0
00000774 0000 0000                OR.B #$00,D0
00000778 0000 0000                OR.B #$00,D0
0000077C 0000 0000                OR.B #$00,D0
00000780 0000 0000                OR.B #$00,D0
00000784 0000 0000                OR.B #$00,D0
00000788 0000 0000                OR.B #$00,D0
0000078C 0000 0000                OR.B #$00,D0
00000790 0000 0000                OR.B #$00,D0
00000794 0000 0000                OR.B #$00,D0
00000798 0000 0000                OR.B #$00,D0
0000079C 0000 0000                OR.B #$00,D0
000007A0 0000 0000                OR.B #$00,D0
000007A4 0000 0000                OR.B #$00,D0
000007A8 0000 0000                OR.B #$00,D0
000007AC 0000 0000                OR.B #$00,D0
000007B0 0000 0000                OR.B #$00,D0
000007B4 0000 0000                OR.B #$00,D0
000007B8 0000 0000                OR.B #$00,D0
000007BC 0000 0000                OR.B #$00,D0
000007C0 0000 0000                OR.B #$00,D0
000007C4 0000 0000                OR.B #$00,D0
000007C8 0000 0000                OR.B #$00,D0
000007CC 0000 0000                OR.B #$00,D0
000007D0 0000 0000                OR.B #$00,D0
000007D4 0000 0000                OR.B #$00,D0
000007D8 0000 0000                OR.B #$00,D0
000007DC 0000 0000                OR.B #$00,D0
000007E0 0000 0000                OR.B #$00,D0
000007E4 0000 0000                OR.B #$00,D0
000007E8 0000 0000                OR.B #$00,D0
000007EC 0000 0000                OR.B #$00,D0
000007F0 0000 0000                OR.B #$00,D0
000007F4 0000 0000                OR.B #$00,D0
000007F8 0000 0000                OR.B #$00,D0
000007FC 0000 0000                OR.B #$00,D0
00000800 0000 0000                OR.B #$00,D0
00000804 0000 0000                OR.B #$00,D0
00000808 0000 0000                OR.B #$00,D0
0000080C 0000 0000                OR.B #$00,D0
00000810 0000 0000                OR.B #$00,D0
00000814 0000 0000                OR.B #$00,D0
00000818 0000 0000                OR.B #$00,D0
0000081C 0000 0000                OR.B #$00,D0
00000820 0000 0000                OR.B #$00,D0
00000824 0000 0000                OR.B #$00,D0
00000828 0000 0000                OR.B #$00,D0
0000082C 0000 0000                OR.B #$00,D0
00000830 0000 0000                OR.B #$00,D0
00000834 0000 0000                OR.B #$00,D0
00000838 0000 0000                OR.B #$00,D0
0000083C 0000 0000                OR.B #$00,D0
00000840 0000 0000                OR.B #$00,D0
00000844 0000 0000                OR.B #$00,D0
00000848 0000 0000                OR.B #$00,D0
0000084C 0000 0000                OR.B #$00,D0
00000850 0000 0000                OR.B #$00,D0
00000854 0000 0000                OR.B #$00,D0
00000858 0000 0000                OR.B #$00,D0
0000085C 0000 0000                OR.B #$00,D0
00000860 0000 0000                OR.B #$00,D0
00000864 0000 0000                OR.B #$00,D0
00000868 0000 0000                OR.B #$00,D0
0000086C 0000 0000                OR.B #$00,D0
00000870 0000 0000                OR.B #$00,D0
00000874 0000 0000                OR.B #$00,D0
00000878 0000 0000                OR.B #$00,D0
0000087C 0000 0000                OR.B #$00,D0
00000880 0000 0000                OR.B #$00,D0
00000884 0000 0000                OR.B #$00,D0
00000888 0000 0000                OR.B #$00,D0
0000088C 0000 0000                OR.B #$00,D0
